No,SRn,Vp,Is50,UCS
1,69,5390,11.02,158.16
2,64,5440,8.08,125.28
3,68,5740,8.44,129.04
4,67,6310,9.2,142.4
5,65,4740,7.25,109.17
6,66,4930,8.12,121.28
7,67,6370,10.58,165.79
8,72,6360,12.53,193.33
9,69,6210,11.33,173.4
10,70,5980,11.54,170.56
11,69,6690,11.83,175.49
12,70,6430,10.45,159.52
13,65,5510,8.67,129.6
14,67,5690,9.65,150.08
15,71,5860,11.52,175.84
16,68,5840,10.77,157.62
17,65,5570,9.15,136.32
18,72,6220,11.03,177.52
19,71,6440,11.52,178.56
20,59,6300,4.32,68
21,70,4600,13.83,149.2
22,53,4500,4.57,45.2
23,36,2000,1.32,20.1
24,55,5400,5.61,51.3
25,56,3100,3.35,39.5
26,64,5200,12.66,110.9
27,62,2900,7.14,69.1
28,61,5300,6.65,123.8
29,58,3300,5.73,45.1
30,44,2800,8.26,61.8
31,54,5200,5.25,25.7
32,59,5000,16.21,54.3
33,42,2200,1.4,15.7
34,68,5500,9.8,85.2
35,38,3700,7.75,70.5
36,58,4700,5.44,42.1
37,55,5600,12.01,96.3
38,51,4100,3.31,49.9
39,58,5600,8.82,76.1
40,47,3300,3.11,36.1
41,50,5000,7,68.4
42,60,3400,3.6,64.9
43,52,1500,2.13,13.5
44,53,1900,1.73,21.4
45,35,1200,1.43,10.1
46,42,1000,0.57,10.5
47,43.75,3500,7.45,90.24
48,48.83,5780,4.91,46.32
49,50.79,6160,6.56,89.1
50,39.95,5750,4.36,58.02
51,42.2,5130,4.95,51.2
52,37.47,4880,5.09,75.05
53,33.6,3520,3.72,50.33
54,40.8,5300,3.61,32.81
55,20.58,3740,3.75,11.5
56,38,3982,2.442,35.277
57,38,4031,2.85,37.497
58,40,4045,3.15,37.52
59,40,4048,3.438,37.841
60,40,4054,3.501,40.53
61,43,4753,3.594,62.973
62,44,4799,3.86,63.695
63,44,4866,3.938,74.074
64,45,4869,4.05,74.113
65,46,5109,4.408,74.931
66,40,4911,7.425,82.657
67,42,4926,8.5,85.247
68,44,4973,9.5,97.941
69,46,4979,11.29,105.42
70,48,5007,11.356,105.471
71,28,681,1.13,5.63
72,24.6,491,0.97,3.37
73,27.8,1146,1.25,7.85
74,14.5,375,0.53,2.03
75,31.4,509,0.96,4.52
76,35.4,1085,1.69,6.28
77,19.9,436,0.78,2.99
78,26.9,758,1.03,6.5
79,26,727,0.97,4.9
80,22,713,0.79,4.32
81,39.8,1444,1.91,9.54
82,27.5,477,0.86,2.65
83,28.98,705,1.17,5.83
84,26.69,533,1.05,3.65
85,30.3,1249,1.72,8.55
86,33.08,537,1.01,4.76
87,36.94,1132,1.58,6.56
88,20.4,446,0.8,3.06
89,43.44,1576,2.08,10.41
90,62,6750,8.6,239
91,63,5750,7.3,210
92,60,5690,4.1,163
93,56,5180,4,160
94,57,4760,3.9,143
95,57,5570,4,131
96,60,6000,3,127
97,52,4750,3.3,122
98,59,5840,2.2,112
99,55,4580,2.6,111
100,50,4710,1.7,72
101,48,3480,1.5,70
102,46,4500,1.7,62
103,41,3210,1.6,56
104,26,3120,1.2,37
105,22,2540,1.2,23
106,21,2370,1.1,18
107,18,1870,0.9,6.8
108,17,1470,0.9,6.2
109,27.42,5660,3,63.68
110,27.38,5380,2.86,47.46
111,30.13,5090,3.63,37.89
112,25.75,5810,3.1,56.08
113,27.38,5350,3.39,43.46
114,27.63,4820,2.54,25.17
115,26,5590,3.16,30.96
116,29.75,5250,4.01,27.08
117,29.13,5390,3.74,41.51
118,26.13,5540,2.73,28
119,26.88,5230,3.08,30.13
120,28,5400,3.6,32.35
121,26.5,5730,3.02,41.12
122,26.75,5670,2.26,49.63
123,29.63,5100,3.36,41.55
124,27.5,5520,3.3,58.2
125,27.38,5490,3.52,32.92
126,30.5,5050,2.63,25.82
127,26.63,5420,2.91,30.06
128,30.3,5510,3.06,35.38
129,25.63,5450,3.89,39.19
130,27.63,5090,3.32,35.63
131,28.63,5020,3.32,22.7
132,29.88,4840,2.61,27.99
133,29.25,5400,3.26,49.62
134,27.38,5790,3.02,56.56
135,26.25,5190,3.87,28.69
136,28.25,5130,3.17,29.53
137,28.88,5090,2.92,29.91
138,27.63,5670,2.98,71.54
139,55.38,5865,8.35,139.04
140,65.38,5836,10.85,177.37
141,64.43,5945,10.02,167.17
142,66.51,6047,9.92,176.75
143,65.57,5905,11.73,160.82
144,67.07,6250,14.13,198.15
145,60.48,6030,10.63,148.34
146,56.7,5491,6.93,117.95
147,58.59,5753,8.49,134.76
148,58.59,5422,7.87,124.89
149,57.64,5514,8.41,138.22
150,55.76,5428,7.85,130.06
151,57.64,5911,5.99,122.74
152,65.38,6214,11.36,182.33
153,61.8,5729,9.23,150.42
154,60.48,5566,6.92,127.47
155,57.64,6030,9.72,158.69
156,52.92,5384,5.66,91.48
157,46.3,5993,3.93,37.97
158,45.36,6188,3.58,47.05
159,52.55,6074,4.49,49.22
160,52.17,5172,4.03,47.05
161,43.46,5820,3.17,26.55
162,46.3,5445,3.48,33.31
163,37.76,5116,1.52,22.83
164,45.36,5675,3.07,32.07
165,43.46,5882,3.27,39.06
166,31.66,5685,2.45,42.38
167,58.59,6250,7.42,95.14
168,41.25,5850,3.47,35.57
169,54.18,6145,4.85,60.82
170,49.14,5882,2.96,49.08
171,33.95,5321,1.15,21.36
172,46.3,6145,6.06,70.47
173,43.08,6043,4.25,42.95
174,35.67,6024,3.24,49.33
175,55.76,6179,6.63,84.44
176,51.22,3935,5.8,53.63
177,35.86,3389,4.5,19.66
178,55.95,4441,8.38,110.66
179,30.32,2795,1.25,22.04
180,33.38,2985,2.99,17.55
181,51.79,4672,6.75,96.26
182,49.14,4219,6.21,63.78
183,52.29,3508,4.47,44.05
184,46.3,3658,3.31,51.29
185,30.89,2725,1.98,21.75
186,42.51,2830,2.57,39.54
187,25.89,2786,1.33,19.22
188,36.05,2994,2.76,40.05
189,58.59,4624,9.08,124.13
190,51.03,3474,4.36,60.79
191,41.09,3169,3.7,39.24
192,54.18,4522,9.59,83.54
193,42.6,5737,3.2,48.43
194,41.2,5083,2.34,72.91
195,43.1,5393,3.15,78.56
196,38,5910,2.65,55.49
197,36.8,6000,2.54,73.38
198,38.8,6003,2.65,57.85
199,34.4,6200,2.29,53.14
200,31.9,5933,3.68,60.35
201,35.3,5550,2.36,39.53
202,36.5,5720,2.06,41.8
203,42.6,4333,3.12,56.14
204,35.8,5857,2.41,50.32
205,34.2,5073,2.75,26.83
206,38.4,5867,3.62,64.91
207,37.2,5923,2.2,35.72
208,41,4423,1.94,50.32
209,41,5163,3.68,40.9
210,35.6,6083,3.56,69.14
211,38.6,5870,2.37,35.25
212,38,5987,3.92,78.09
213,37.2,6093,2.09,47.02
214,42.8,3863,5.57,64.91
215,31.8,2797,2.55,56.91
216,43.6,3923,4.27,85.15
217,42.8,3707,2.17,42.31
218,44.2,3790,5.61,102.99
219,31.4,3143,2.22,53.45
220,45.4,5380,3.21,76.97
221,44.7,4650,3.99,58.2
222,36.2,5670,2.41,55.67
223,37.4,6013,2.56,58.51
224,35.5,6013,4.07,61.3
225,30.8,5173,2.1,32.95
226,39,6103,2.9,58.99
227,36.3,5843,1.94,66.74
228,44.3,6070,2.49,102.99
229,42.3,5430,2.54,103.93
230,38.8,6440,4.87,131.7
231,40.2,5430,3.57,32.01
232,40.2,5190,1.46,52.2
233,28.2,3643,0.58,24
234,33.8,3543,0.69,30.59
235,38.9,4813,6.07,82.79
236,35.9,3420,2.11,58.32
237,38.8,5390,3.97,53.14
238,42.2,5420,4.63,80.44
239,40.6,5267,5.39,95.03
240,41.6,5430,2.57,57.85
241,42.8,5257,5.47,60.2
242,41.8,5073,4.43,72.44
243,42.8,5233,3.62,70.56
244,43.6,5263,4.57,68.67
245,39.6,4930,2.02,76.67
246,38.4,5193,1.02,42.79
247,33,6180,2.7,73.84
248,32.4,6337,5.88,58.47
249,38.9,4813,3.35,71.5
250,34.9,5630,3.27,84.62
251,40,6363,2.66,138.68
252,38.7,6070,5.23,100.68
253,34.7,5590,2.33,54.24
254,34.5,5740,5.28,51.73
255,36,6080,1.37,59.73
256,31.6,5757,4.14,83
257,31.8,5073,1.81,62.68
258,36.5,5530,1.38,61.42
259,20.3,1761,2.36,20.3
260,36.1,3824,2.42,22.8
261,28.1,2598,1.75,23.1
262,46.2,3797,2.01,25
263,23.6,2559,1.08,25
264,16.8,2611,1.37,25.8
265,33.6,2909,3.11,26.3
266,37.4,3492,2.31,27.6
267,34.2,2778,1.81,28.2
268,48.5,2800,5.23,30.8
269,38.5,3477,4.25,33.8
270,33.4,2390,4.63,34.2
271,44.6,3713,4.87,36.6
272,38.5,3565,4.84,36.8
273,37.6,3679,3.25,37.4
274,49.3,3000,3.38,37.8
275,32.4,3669,2.68,38.1
276,49,2583,4.34,38.3
277,34.6,4339,4.83,38.9
278,32.2,4820,2.36,39.3
279,43.8,4532,3.96,40
280,44.1,3709,4.61,40.1
281,37.4,4082,3.38,40.9
282,37.1,3960,2.37,41
283,32.1,3623,3.6,41
284,42,3491,3.9,41.9
285,28.8,4738,5.48,42.7
286,34.7,3885,1.46,43.2
287,36.5,5011,2.17,43.2
288,35.1,3752,4.22,44.7
289,40.7,4270,4.5,44.8
290,38,3722,4.41,45.3
291,50.3,4209,3.25,45.5
292,40,4196,2.99,45.7
293,40.9,4146,4.44,45.7
294,43.4,4262,2.8,46.2
295,45.5,4025,5.05,46.4
296,39,3897,3.98,46.4
297,46,4186,4.28,46.6
298,42,4299,3.21,47.2
299,48.6,3704,6.51,47.5
300,42.9,3758,5.02,48.3
301,36.6,4386,5.75,48.9
302,43,5322,4.32,48.9
303,32.2,4128,4.79,49.4
304,42.9,4653,2.7,49.6
305,39,4637,3.5,50.2
306,47.1,3612,5.38,50.3
307,44.2,3785,4.85,50.4
308,45.9,4318,6.19,50.4
309,37.9,4856,4.51,50.7
310,45.6,4531,5.04,51.4
311,50.4,4695,5.44,51.7
312,49.4,4901,4.13,52
313,42.2,4980,2.9,52.8
314,42.6,4833,5.02,52.8
315,48.6,4139,3.35,53.5
316,42.6,3996,5.63,54.3
317,47.7,3975,5.68,55.1
318,39.2,4298,3.39,55.1
319,48.9,4628,5.36,55.7
320,54.5,3453,6.55,57
321,52.7,4545,5.17,57.4
322,53.1,4660,3.7,58.3
323,53.6,4289,8.19,60.3
324,51.8,4587,4.91,61.4
325,51.2,4528,6.47,61.7
326,55.3,4333,5.4,62.3
327,47.1,4920,6.35,62.5
328,45.4,4772,4.07,62.8
329,50.8,5184,6.22,64.6
330,49,4809,7.12,65
331,48.9,5202,4.83,66.5
332,42.5,5282,5.84,69.8
333,56.3,4714,7,70.2
334,43.8,5154,4.53,71.6
335,49.7,4571,7.85,71.9
336,53.4,4989,5.62,72.1
337,42.3,5661,5.11,72.9
338,45.9,5281,5.83,77.4
339,50.4,4819,6.24,78
340,50.1,5367,7.78,81.9
341,56.5,4993,6.4,85.4
342,44.9,4875,7.4,86.3
343,50.8,4960,7.95,91
344,27.1,2780,1.84,20.5
345,30.8,2519,2.17,22.5
346,39.5,1160,2.07,20.6
347,45.6,2915,1.78,25.9
348,44.3,4811,3.39,40
349,37.3,4801,1.9,30.2
350,34.6,3422,3.8,30.5
351,36.2,3732,2.13,32
352,35,2100,3.97,37.1
353,31.9,3349,2.75,34.2
354,46.2,4816,3.87,70.2
355,43.5,3916,4.51,37.2
356,31.3,3560,3.21,40.4
357,40.3,4611,3.96,62.8
358,40,3628,4.25,44.1
359,45.5,4363,5.23,45.6
360,40.9,4397,5.44,66.6
361,43.6,4944,4.29,49.8
362,40.8,4354,6.31,51.8
363,43.5,4560,4.22,55.7
364,37.6,4622,5.18,65.9
365,45.6,4379,5.66,56.7
366,42,5082,4.94,60.3
367,50.7,3786,5.88,60.7
368,42.5,4875,7.09,61.3
369,48.3,4650,5.61,62.3
370,41.9,4544,6.2,64.4
371,49.7,4759,6.85,65.6
372,48.9,5466,5.63,67.2
373,49.2,5411,7.48,76.2
374,56,4324,5.8,63
375,60,3244,6,98
376,54,4120,8.9,141
377,28,1476,7.5,101
378,48,2303,5.5,73
379,60,3554,13,88
380,55,5531,3.7,52
381,62,5288,6.1,111
382,58,4944,6.7,79
383,39,3300,3.1,54
384,38,3704,10,100
385,38,2858,12.6,145
386,62,2812,8.5,122
387,38,3966,5.4,46
388,48,2375,7.2,86
389,49,2509,15,92
390,42,4432,7,50
391,72,5418,15,125
392,70,5010,13,109
393,46,4533,5,86
394,68,2110,19,140
395,44,2682,11,70
396,48,2755,15,106
397,40,2614,10.3,63
398,30,2826,6.6,43
399,26,2454,5.4,28
400,32,4918,8,42
401,58,5400,20,100
402,43,5334,12,81
403,26,3185,5,30
404,12,4175,1.2,8
405,34,3929,4,13
406,38,4153,10,73
407,35,4084,6.1,51
408,43,5083,15,117
409,44,4544,7.4,40
410,38,3297,3.8,92
411,35,2573,10.5,47
412,30,2108,8.8,32
413,35,3721,15,50
414,29,3303,5,26
415,32,5615,12.5,45
416,22,4940,4.1,51
417,22,1857,3,10
418,21,1705,4.2,9
419,10,5245,6,18
420,28,4568,7,60
421,32,4883,23.1,28
422,20,4431,8.6,24
423,34,4784,15,82
424,62,6452,14.6,149
425,60,6273,16.7,132
426,24,5827,18.9,32
427,33,6300,17.3,45
428,34,6818,5.8,40
429,58,3816,6.5,62
430,48,2073,7,69
431,43,3152,5.3,52
432,57,4815,6.5,65
433,30,7846,3.2,28
434,47,5506,2.31,117.9
435,38,6450,2.87,122.3
436,52,6148,3.89,166.3
437,46,5920,1.82,138.6
438,45,5950,3.12,124.7
439,44,4780,2.4,110.9
440,57,6102,4.56,152.4
441,56,5020,3.01,106.7
442,52,6910,7.1,180.1
443,51,5217,6.22,149
444,47,5025,1.73,95.6
445,49,4910,3.79,80.5
446,47,4670,3.34,78.8
447,50,5345,1.93,107.6
448,45,6190,3.14,101.9
449,48,4568,2.45,81.5
450,57,5785,1.98,117.9
451,57,7002,4.97,163.3
452,54,6790,5.59,141.7
453,45,7310,1.45,87.9
454,49,6635,2.02,120
455,52,6503,3.12,137.2
456,50,7608,2.51,93
457,53,6080,3.23,123.5
458,58,6620,3.21,109.9
459,43,4320,1.41,80.3
460,46,4432,2.89,99.9
461,50,4922,2.44,88.3
462,52,6848,3.56,100.6
463,54,5380,3.49,104.3
464,57,7433,5.23,184.9
465,46,5545,4.11,102.5
466,52,5643,2.75,114.6
467,42,4955,3.21,105.4
468,60,7850,6.12,209.4
469,49,5988,4.92,168.7
470,56,5040,4.65,105.6
471,48,4615,3.34,123.5
472,61,7943,6.54,211.9
473,56,5980,5.86,170.7
474,58,6080,5.21,154.4
475,59,6005,4.78,163.3
476,53,6125,2.25,135.1
477,51,6555,3.13,149.5
478,49,6430,2.99,148.6
479,45,6120,4.15,155.6
480,58,6895,5.29,191.7
481,56,6615,5.38,178.9
482,51,5715,4.88,100.9
483,58,6709,4.33,152.1
484,51,6301,5.02,141.7
485,57,6150,3.22,143.9
486,55,4978,3.72,159.9
487,40,2823,1.02,48
488,37,3065,0.91,28
489,43,4635,1.39,58
490,40,4233,1.21,40
491,50,4490,1.67,50.2
492,42,4230,1.31,53.6
493,39,4003,1.02,33
494,38,3268,0.89,35
495,46,4480,1.33,71.5
496,48,4108,1.34,56.5
497,46,5250,2.78,96
498,51,4530,2.43,87.4
499,48,4876,3.23,95.2
500,37,5463,4.23,116.8
501,44,5520,4.02,107
502,49,5270,3.89,105.7
503,53,5109,3.67,106.8
504,47,4659,2.89,82.2
505,40,5506,2.31,82.6
506,39,6450,2.87,75
507,37,3050,3.89,62.9
508,45,2920,1.82,55.4
509,48,5950,3.12,132.9
510,55,3780,2.4,87.9
511,34,3102,4.56,77.9
512,33,3020,3.01,64.2
513,35,6910,2.1,69.9
514,50,5217,3.22,97.9
515,26,3525,1.73,89.8
516,35,2910,3.79,59.6
517,42,4670,3.34,102.9
518,44,5345,1.93,111.9
519,27,6190,3.14,81.3
520,36,4568,2.45,96.7
521,22,5785,1.98,71.9
522,50,7002,4.97,89.7
523,32,6790,2.59,89.5
524,38,5310,3.96,100.8
525,42,6635,2.02,105.7
526,23,3303,3.12,58.6
527,20,3608,2.51,48.8
528,28,3080,3.23,56.8
529,40,3620,3.21,65.7
530,41,3520,1.41,52.5
531,42,3520,2.89,51.5
532,31,3520,2.44,63.7
533,37,3010,1.56,39
534,34,3210,3.49,60
535,24,3670,1.23,44.7
536,18,3545,1.11,52.7
537,27,5643,2.75,55.6
538,45,4955,3.21,77.7
539,43,3850,2.12,84.3
540,44,3988,1.92,59.9
541,28,5040,4.65,61.2
542,27,3615,3.34,46
543,26,3943,1.54,40
544,22,4980,1.86,44
545,24,4080,1.21,57
546,41,4005,1.78,54.7
547,26,4125,2.25,42.8
548,25,3555,1.13,51.9
549,40,3430,2.99,53.2
550,37,6120,2.15,61.3
551,33,4895,3.29,72.5
552,32,4615,2.38,74.6
553,34,3715,2.88,71.5
554,40,4709,2.33,73.6
555,27,3301,1.02,39.4
556,19,2823,3.22,43.5
557,24,3378,3.72,48.2
558,40,4823,3.02,117.9
559,38,5065,2.91,122.3
560,48,6635,6.39,166.3
561,46,6233,3.21,138.6
562,45,5490,4.67,124.7
563,44,5230,3.31,110.9
564,57,7003,5.02,152.4
565,56,5268,2.89,106.7
566,52,6480,5.33,180.1
567,51,6108,4.34,149
568,47,4250,2.78,95.6
569,49,4530,2.43,80.5
570,55,5876,3.23,121.3
571,56,5463,3.23,107.6
572,45,5520,3.02,101.9
573,48,5270,3.89,81.5
574,57,5109,3.67,117.9
575,57,6659,4.89,163.3
576,54,6148,5.89,141.7
577,45,5920,1.82,87.9
578,49,5950,3.12,120
579,52,4780,4.4,137.2
580,39,6102,2.56,93
581,53,5020,3.01,123.5
582,58,6910,2.1,109.9
583,43,5217,2.22,80.3
584,46,5025,1.73,99.9
585,31,4910,3.79,88.3
586,30,4670,3.34,100.6
587,54,5345,1.93,104.3
588,48,6190,6.14,184.9
589,55,4568,2.45,102.5
590,37,5785,1.98,114.6
591,42,7002,4.97,105.4
592,55,7943,6.59,209.4
593,54,7310,5.45,168.7
594,56,6635,2.02,105.6
595,48,6503,3.12,123.5
596,61,7608,6.51,211.9
597,56,6080,4.9,170.7
598,58,6620,4.21,154.4
599,59,6320,6.41,163.3
600,53,5832,4.89,135.1
601,51,4922,4.44,149.5
602,49,6848,3.56,148.6
603,50,5380,3.49,155.6
604,58,7433,7.1,191.7
605,56,5545,5.11,178.9
606,54,5643,2.75,100.9
607,58,4955,3.21,152.1
608,51,7850,5.12,141.7
609,57,5988,4.92,143.9
610,55,5040,5.65,159.9
611,40,4615,1.34,48
612,37,3943,2.54,63.8
613,30,5980,1.86,58
614,40,3180,0.89,40
615,30,6005,1.78,50.2
616,31,4125,2.25,53.6
617,39,6555,1.6,74.9
618,38,6430,2.99,105.6
619,33,6120,4.15,71.5
620,34,4895,1.29,56.5
621,44,6615,3.38,96
622,51,5715,4.88,87.4
623,33,6080,3.21,95.2
624,37,6005,4.78,116.8
625,33,5125,2.25,107
626,49,6555,2.13,105.7
627,53,6430,2.99,106.8
628,23,6120,4.15,82.2
629,26,4698,3.47,77.61
630,35,5802,3.61,96.37
631,37,5814,3.68,104.14
632,38,5870,3.78,114.8
633,40,5881,3.85,125.46
634,41,5902,4.05,136.12
635,42,5912,4.19,146.78
636,45,5920,4.8,157.44
637,28,4956,2.63,85.12
638,35,6152,3.08,93.29
639,35,6175,3.46,100.1
640,38,6179,3.56,110.4
641,39,6206,3.86,117.77
642,41,6208,4.03,125.98
643,44,6213,4.08,134.19
644,47,6231,4.11,142.39
645,31,3480,3.05,85.64
646,31,4554,3.22,85.83
647,33,4604,3.26,89.47
648,34,5044,3.5,93.16
649,33,3903,3.14,89.67
650,34,4079,3.62,91.84
651,35,5249,3.65,94.98
652,40,5277,3.88,134.04
653,40,5587,4.49,149.2
654,47,5942,4.79,160.32
655,22,3584,2.8,48.23
656,32,3723,3.39,66.95
657,22,2714,1.81,41.58
658,24,3014,2.28,44.32
659,24,3375,2.29,47.26
660,26,3425,2.32,58.53
661,30,3553,3.32,68.11
662,30,3619,3.18,72.54
663,32,3624,3.19,73.83
664,34,3534,2.5,83.73
665,36,3552,2.73,85.31
666,32,4243,2.83,74.58
667,35,4265,2.92,84.24
668,38,4290,3.01,86.66
669,38,4313,3.04,92.9
670,38,4337,3.05,98.36
671,30,4421,2,44.21
672,30,4494,2.18,48.12
673,31,4792,2.4,57.18
674,32,4996,2.79,59.27
675,32,5051,2.86,59.53
676,34,5204,2.97,83.82
677,34,5405,3.04,86.37
678,32,4891,2.41,60.8
679,32,5045,2.68,61.54
680,32,5288,2.85,64.54
681,35,5294,2.95,96.79
682,35,5341,3.27,103.22
683,36,5362,3.43,113.41
684,36,5365,3.63,125.42
685,37,5525,4.63,137.43
686,30,4002,1.75,44.68
687,32,5096,1.86,58.02
688,32,5155,1.91,59.63
689,32,5232,2.13,60.47
690,31,4520,2.2,49.4
691,32,5060,2.21,59.89
692,34,6003,3.06,91.62
693,34,5359,2.96,80.84
694,34,5408,3.15,82.32
695,34,5427,3.18,90.15
696,34,5479,3.26,91.64
697,35,5496,3.32,99.79
698,35,5586,3.42,105.37
699,28,3771,1.26,22.55
700,27,3785,1.63,23.83
701,17,3791,1.68,25.33
702,19,4017,1.95,25.4
703,20,4121,1.97,28.58
704,29,3500,2.07,29.8
705,20,3778,2.17,29.98
706,21,3835,2.35,32.76
707,20,3665,1.47,17.72
708,25,3880,2.04,19.63
709,20,2592,1.13,6.21
710,20,2633,1.62,10.06
711,22,2886,1.76,15.38
712,24,3045,2.22,19.73
713,24,3099,2.28,21.88
714,25,3105,2.32,22.99
715,27,3306,2.55,25.31
716,28,3424,2.7,28.82
717,28,3542,2.86,30.42
718,32,3660,3.07,40.02
719,28,2592,2.27,30.67
720,32,2633,2.54,44.38
721,33,2886,2.58,47.98
722,35,3045,2.59,63.73
723,26,2592,2.69,23.08
724,30,2633,2.69,33.25
725,30,2886,2.87,34.45
726,30,3045,2.88,38.13
727,32,3099,3.19,39.53
728,32,3105,3.37,40.23
729,22,2592,2.17,16.68
730,23,2633,2.28,17.26
731,24,2886,2.36,19.9
732,32,3045,2.64,32.44
733,35,3099,2.77,36.95
734,33,3105,2.85,41.46